Image_0000.png,0.0
Image_0675.png,36.95040941238403
Image_0676.png,31.504058837890625
Image_0677.png,23.665069043636322
Image_0678.png,33.45892131328583
Image_0679.png,54.672276973724365
Image_0680.png,56.78292512893677
Image_0681.png,61.34591102600098
Image_0682.png,46.59201502799988
Image_0683.png,74.34070110321045
Image_0684.png,67.80803203582764
Image_0685.png,59.216976165771484
Image_0686.png,12.225865572690964
Image_0687.png,15.24568796157837
Image_0688.png,6.008615717291832
Image_0689.png,17.514318227767944
Image_0690.png,26.28677487373352
Image_0691.png,48.81089925765991
Image_0692.png,62.40725517272949
Image_0693.png,50.94454288482666
Image_0694.png,64.2142653465271
Image_0695.png,61.08257174491882
Image_0696.png,55.96741437911987
Image_0697.png,74.74803924560547
Image_0698.png,10.333844274282455
Image_0699.png,9.350298345088959
Image_0700.png,5.447971448302269
Image_0701.png,8.900026977062225
Image_0702.png,14.884854853153229
Image_0703.png,19.968079030513763
Image_0704.png,19.237808883190155
Image_0705.png,4.874276742339134
Image_0706.png,5.453561246395111
Image_0707.png,4.615489766001701
Image_0708.png,4.449149593710899
Image_0709.png,4.727175831794739
Image_0710.png,4.4549960643053055
Image_0711.png,4.335438087582588
Image_0712.png,6.471749395132065
Image_0713.png,7.21115842461586
Image_0714.png,7.050405442714691
Image_0715.png,9.841150045394897
Image_0716.png,10.486964881420135
Image_0717.png,10.30348315834999
Image_0718.png,9.548371285200119
Image_0719.png,9.73130688071251
Image_0720.png,8.413685113191605
Image_0721.png,12.854306399822235
Image_0722.png,18.37882250547409
Image_0723.png,18.695051968097687
Image_0724.png,14.244301617145538
Image_0725.png,10.75727492570877
Image_0726.png,15.281690657138824
Image_0727.png,19.75853592157364
Image_0728.png,27.827399969100952
Image_0729.png,32.208967208862305
Image_0730.png,28.045129776000977
Image_0731.png,30.820560455322266
Image_0732.png,33.35588574409485
Image_0733.png,39.994943141937256
Image_0734.png,41.007199883461
Image_0735.png,41.284340620040894
Image_0736.png,40.57435989379883
Image_0737.png,39.91884887218475
Image_0738.png,37.67274022102356
Image_0739.png,40.356746315956116
Image_0740.png,47.344571352005005
Image_0741.png,45.74140906333923
Image_0742.png,47.726842761039734
Image_0743.png,46.946170926094055
Image_0744.png,48.250457644462585
Image_0745.png,50.03691911697388
Image_0746.png,3.655819222331047
Image_0747.png,2.8742237016558647
Image_0748.png,0.0
Image_0749.png,2.6625432074069977
Image_0750.png,0.0
Image_0751.png,0.0
Image_0752.png,0.0
Image_0753.png,0.0
Image_0754.png,0.0
Image_0755.png,1.662837527692318
Image_0756.png,2.8401192277669907
Image_0757.png,3.2408036291599274
Image_0758.png,7.295094430446625
Image_0759.png,6.478197127580643
Image_0760.png,6.305427849292755
Image_0761.png,8.432198315858841
Image_0762.png,6.872814893722534
Image_0763.png,6.7503273487091064
Image_0764.png,8.983476459980011
Image_0765.png,10.737871378660202
Image_0766.png,10.242662578821182
Image_0767.png,10.92909500002861
Image_0768.png,13.335265219211578
Image_0769.png,14.916343986988068
Image_0770.png,11.985662579536438
Image_0771.png,11.658946424722672
Image_0772.png,11.28154769539833
Image_0773.png,22.099493443965912
Image_0774.png,27.05215811729431
Image_0775.png,23.484142124652863
Image_0776.png,16.571249067783356
Image_0777.png,29.473960399627686
Image_0778.png,37.4902606010437
Image_0779.png,43.24306547641754
Image_0780.png,42.126524448394775
Image_0781.png,36.54957413673401
Image_0782.png,55.24991750717163
Image_0783.png,65.11948108673096
Image_0784.png,75.4686713218689
Image_0785.png,73.69929552078247
Image_0786.png,71.33852243423462
Image_0787.png,65.83493947982788
Image_0788.png,59.306156635284424
Image_0789.png,19.84594613313675
Image_0790.png,15.846498310565948
Image_0791.png,12.984074652194977
Image_0792.png,9.839410334825516
Image_0793.png,14.243169128894806
Image_0794.png,25.236183404922485
Image_0795.png,27.757760882377625
Image_0796.png,34.84241962432861
Image_0797.png,37.78639733791351
Image_0798.png,38.194963335990906
Image_0799.png,42.416927218437195
Image_0800.png,40.0130033493042
Image_0801.png,46.5478241443634
Image_0802.png,33.44176411628723
Image_0803.png,42.14510917663574
Image_0804.png,59.34343934059143
Image_0805.png,64.33666944503784
Image_0806.png,62.021005153656006
Image_0807.png,68.93917918205261
Image_0808.png,77.4012804031372
Image_0809.png,80.93639612197876
Image_0810.png,78.69827151298523
Image_0811.png,84.24193859100342
Image_0812.png,80.63446879386902
Image_0813.png,0.0
Image_0814.png,0.0
Image_0815.png,6.639851629734039
Image_0816.png,7.627449184656143
Image_0817.png,10.678815841674805
Image_0818.png,20.133323967456818
Image_0819.png,19.473278522491455
Image_0820.png,23.96543174982071
Image_0821.png,23.438727855682373
Image_0822.png,23.146507143974304
Image_0823.png,22.4583700299263
Image_0824.png,23.18054586648941
Image_0825.png,14.96008187532425
Image_0826.png,10.082679986953735
Image_0827.png,8.384577184915543
Image_0828.png,7.448223978281021
Image_0829.png,9.671709686517715
Image_0830.png,21.705394983291626
Image_0831.png,30.48093616962433
Image_0832.png,25.88556706905365
Image_0833.png,22.724735736846924
Image_0834.png,27.51721739768982
Image_0835.png,25.21386444568634
Image_0836.png,24.266552925109863
Image_0837.png,27.431148290634155
Image_0838.png,28.157132863998413
Image_0839.png,9.922461211681366
Image_0840.png,22.34305441379547
Image_0841.png,33.04692506790161
Image_0842.png,16.493043303489685
Image_0843.png,14.00282084941864
Image_0844.png,0.0
Image_0845.png,0.0
Image_0846.png,0.0
Image_0847.png,0.0
Image_0848.png,0.0
Image_0849.png,0.0
Image_0850.png,0.0
Image_0851.png,0.0
Image_0852.png,0.0
Image_0853.png,0.0
Image_0854.png,0.0
Image_0855.png,2.09236703813076
Image_0856.png,4.147880896925926
Image_0857.png,4.270721971988678
Image_0858.png,5.894602462649345
Image_0859.png,7.143893092870712
Image_0860.png,7.920059561729431
Image_0861.png,7.0013828575611115
Image_0862.png,5.974584445357323
Image_0863.png,3.1947780400514603
Image_0864.png,5.0183456391096115
Image_0865.png,4.042429104447365
Image_0866.png,3.568461164832115
Image_0867.png,2.9972709715366364
Image_0868.png,2.9257165268063545
Image_0869.png,2.2747840732336044
Image_0870.png,0.0
Image_0871.png,0.0
Image_0872.png,0.0
Image_0873.png,0.0
Image_0874.png,0.0
Image_0875.png,0.0
Image_0876.png,1.5984144061803818
Image_0877.png,0.0
Image_0878.png,6.577480584383011
Image_0879.png,4.416969045996666
Image_0880.png,6.776174157857895
Image_0881.png,2.493520639836788
Image_0882.png,0.0
Image_0883.png,0.0
Image_0884.png,0.0
Image_0885.png,0.0
Image_0886.png,0.0
Image_0887.png,0.0
Image_0888.png,0.0
Image_0889.png,4.051072522997856
Image_0890.png,3.6532599478960037
Image_0891.png,3.0868396162986755
Image_0892.png,2.6666229590773582
Image_0893.png,1.012454740703106
Image_0894.png,2.2455820813775063
Image_0895.png,1.5801753848791122
Image_0896.png,1.871941238641739
Image_0897.png,6.127849593758583
Image_0898.png,5.047661438584328
Image_0899.png,3.7213165313005447
Image_0900.png,3.470994159579277
Image_0901.png,2.4036575108766556
Image_0902.png,0.0
Image_0903.png,0.0
Image_0904.png,0.0
Image_0905.png,0.0
Image_0906.png,1.7587276175618172
Image_0907.png,0.0
Image_0908.png,0.0
Image_0909.png,1.686129905283451
Image_0910.png,0.0
Image_0911.png,0.0
Image_0912.png,0.0
Image_0913.png,0.0
Image_0914.png,3.8726605474948883
Image_0915.png,7.450629770755768
Image_0916.png,9.233566373586655
Image_0917.png,8.631444722414017
Image_0918.png,8.062896132469177
Image_0919.png,6.64592906832695
Image_0920.png,5.822607129812241
Image_0921.png,7.718482613563538
Image_0922.png,10.4750357568264
Image_0923.png,12.367601692676544
Image_0924.png,12.40849420428276
Image_0925.png,17.39533543586731
Image_0926.png,13.752259314060211
Image_0927.png,10.419268161058426
Image_0928.png,10.572269558906555
Image_0929.png,10.574159771203995
Image_0930.png,10.825013369321823
Image_0931.png,11.668416857719421
Image_0932.png,10.690215975046158
Image_0933.png,10.811911523342133
Image_0934.png,9.689975529909134
Image_0935.png,10.181529074907303
Image_0936.png,10.457102209329605
Image_0937.png,11.522487550973892
Image_0938.png,10.990100353956223
Image_0939.png,14.539559185504913
Image_0940.png,22.943824529647827
Image_0941.png,28.347009420394897
Image_0942.png,29.48313057422638
Image_0943.png,31.597918272018433
Image_0944.png,29.658284783363342
Image_0945.png,25.080585479736328
Image_0946.png,4.279257729649544
Image_0947.png,5.903271958231926
Image_0948.png,5.539460852742195
Image_0949.png,16.673870384693146
Image_0950.png,16.95273071527481
Image_0951.png,15.10038822889328
Image_0952.png,11.715435981750488
Image_0953.png,14.144657552242279
Image_0954.png,10.170300304889679
Image_0955.png,9.767591953277588
Image_0956.png,10.730377584695816
Image_0957.png,20.640091598033905
Image_0958.png,19.152449071407318
Image_0959.png,37.57774233818054
Image_0960.png,36.039113998413086
Image_0961.png,57.20434784889221
Image_0962.png,61.496955156326294
Image_0963.png,22.643348574638367
Image_0964.png,15.498711168766022
Image_0965.png,59.381699562072754
Image_0966.png,0.0
Image_0967.png,1.7573388293385506
Image_0968.png,0.0
Image_0969.png,0.0
Image_0970.png,0.0
Image_0971.png,0.0
Image_0972.png,0.0
Image_0973.png,0.0
Image_0974.png,0.0
Image_0975.png,2.99721360206604
Image_0976.png,7.948630303144455
Image_0977.png,12.880273163318634
Image_0978.png,15.034647285938263
Image_0979.png,14.185334742069244
Image_0980.png,14.203375577926636
Image_0981.png,20.10013312101364
Image_0982.png,20.779666304588318
Image_0983.png,18.25876384973526
Image_0984.png,12.08241954445839
Image_0985.png,9.068425744771957
Image_0986.png,8.110350370407104
Image_0987.png,7.498615235090256
Image_0988.png,8.663394302129745
Image_0989.png,6.486053019762039
Image_0990.png,6.281506270170212
Image_0991.png,5.286172777414322
Image_0992.png,5.804959312081337
Image_0993.png,10.020764172077179
Image_0994.png,12.635666131973267
Image_0995.png,9.304708242416382
Image_0996.png,11.960407346487045
Image_0997.png,18.65554004907608
Image_0998.png,17.448310554027557
Image_0999.png,17.677970230579376
Image_1000.png,19.408784806728363
Image_1001.png,19.229967892169952
Image_1002.png,21.577271819114685
Image_1003.png,19.259868562221527
Image_1004.png,28.288668394088745
Image_1005.png,36.736249923706055
Image_1006.png,59.7895622253418
Image_1007.png,51.11050605773926
Image_1008.png,34.64606702327728
Image_1009.png,34.08997058868408
Image_1010.png,39.571914076805115
Image_1011.png,50.31808018684387
Image_1012.png,55.36279082298279
Image_1013.png,45.556700229644775
Image_1014.png,30.522453784942627
Image_1015.png,32.625505328178406
Image_1016.png,42.90669560432434
Image_1017.png,35.79961657524109
Image_1018.png,34.129780530929565
Image_1019.png,33.211082220077515
Image_1020.png,37.4493807554245
Image_1021.png,0.0
Image_1022.png,0.0
Image_1023.png,1.178923062980175
Image_1024.png,1.7010681331157684
Image_1025.png,4.249059036374092
Image_1026.png,15.867403149604797
Image_1027.png,16.88316911458969
Image_1028.png,8.713927119970322
Image_1029.png,5.8067817240953445
Image_1030.png,7.538487762212753
Image_1031.png,5.601481720805168
Image_1032.png,5.479766055941582
Image_1033.png,6.013272330164909
Image_1034.png,9.01005044579506
Image_1035.png,8.376968652009964
Image_1036.png,7.52568393945694
Image_1037.png,7.360757142305374
Image_1038.png,8.817016333341599
Image_1039.png,7.925713807344437
Image_1040.png,10.819866508245468
Image_1041.png,7.440715283155441
Image_1042.png,7.2914183139801025
Image_1043.png,7.828205823898315
Image_1044.png,8.342207968235016
Image_1045.png,7.86748006939888
Image_1046.png,7.7484771609306335
Image_1047.png,7.103685289621353
Image_1048.png,0.0
Image_1049.png,0.0
Image_1050.png,0.0
Image_1051.png,0.0
Image_1052.png,0.0
Image_1053.png,2.1488407626748085
Image_1054.png,4.259302839636803
Image_1055.png,6.7548967897892
Image_1056.png,6.541571766138077
Image_1057.png,8.448422700166702
Image_1058.png,9.289726614952087
Image_1059.png,9.898868948221207
Image_1060.png,9.567876905202866
Image_1061.png,11.239170283079147
Image_1062.png,12.146546691656113
Image_1063.png,13.532732427120209
Image_1064.png,12.370771914720535
Image_1065.png,12.248506397008896
Image_1066.png,9.446179121732712
Image_1067.png,7.864449173212051
Image_1068.png,6.061943247914314
Image_1069.png,5.24371899664402
Image_1070.png,5.008662864565849
Image_1071.png,6.511972099542618
Image_1072.png,10.44652983546257
Image_1073.png,12.254275381565094
Image_1074.png,16.722320020198822
Image_1075.png,14.521495997905731
Image_1076.png,14.474761486053467
Image_1077.png,13.012711703777313
Image_1078.png,8.533107489347458
Image_1079.png,5.78811950981617
Image_1080.png,2.0291410386562347
Image_1081.png,5.591198801994324
Image_1082.png,8.561471104621887
Image_1083.png,6.73675537109375
Image_1084.png,9.41641554236412
Image_1085.png,16.766457259655
Image_1086.png,16.990584135055542
Image_1087.png,15.454895794391632
Image_1088.png,15.036945044994354
Image_1089.png,23.0089470744133
Image_1090.png,13.810811936855316
Image_1091.png,16.248056292533875
Image_1092.png,8.32810327410698
Image_1093.png,11.261653155088425
Image_1094.png,19.356192648410797
Image_1095.png,15.904907882213593
Image_1096.png,21.202142536640167
Image_1097.png,23.978322744369507
Image_1098.png,15.732227265834808
Image_1099.png,12.053295224905014
Image_1100.png,11.398127675056458
Image_1101.png,10.916594415903091
Image_1102.png,12.318859249353409
Image_1103.png,13.034002482891083
Image_1104.png,11.563701182603836
Image_1105.png,7.915888726711273
Image_1106.png,6.945076584815979
Image_1107.png,12.942562997341156
Image_1108.png,22.820155322551727
Image_1109.png,13.96392434835434
Image_1110.png,5.0514016300439835
Image_1111.png,1.805739663541317
Image_1112.png,5.094035342335701
Image_1113.png,13.209433853626251
Image_1114.png,16.203896701335907
Image_1115.png,14.638170599937439
Image_1116.png,17.783917486667633
Image_1117.png,11.322251707315445
Image_1118.png,2.21533440053463
Image_1119.png,2.42772214114666
Image_1120.png,3.234308585524559
Image_1121.png,4.17669378221035
Image_1122.png,4.47663776576519
Image_1123.png,6.909597665071487
Image_1124.png,5.77574260532856
Image_1125.png,5.358517169952393
Image_1126.png,6.392569839954376
Image_1127.png,0.0
Image_1128.png,0.0
Image_1129.png,0.0
Image_1130.png,0.0
Image_1131.png,0.0
Image_1132.png,0.0
Image_1133.png,0.0
Image_1134.png,0.0
Image_1135.png,1.0397730395197868
Image_1136.png,0.0
Image_1137.png,0.0
Image_1138.png,0.0
Image_1139.png,0.0
Image_1140.png,1.2630036100745201
Image_1141.png,5.091667547821999
Image_1142.png,6.593997776508331
Image_1143.png,16.172820329666138
Image_1144.png,20.182253420352936
Image_1145.png,22.298383712768555
Image_1146.png,22.120289504528046
Image_1147.png,32.14668929576874
Image_1148.png,34.34746265411377
Image_1149.png,13.082928955554962
Image_1150.png,7.543682307004929
Image_1151.png,8.906491100788116
Image_1152.png,3.4096695482730865
Image_1153.png,9.139229357242584
Image_1154.png,8.731946349143982
Image_1155.png,13.291732966899872
Image_1156.png,14.949408173561096
Image_1157.png,19.42330002784729
Image_1158.png,21.231146156787872
Image_1159.png,24.090510606765747
Image_1160.png,30.557388067245483
Image_1161.png,28.72069478034973
Image_1162.png,34.77977812290192
Image_1163.png,43.75392198562622
Image_1164.png,47.81537652015686
Image_1165.png,0.0
Image_1166.png,0.0
Image_1167.png,0.0
Image_1168.png,0.0
Image_1169.png,0.0
Image_1170.png,0.0
Image_1171.png,0.0
Image_1172.png,0.0
Image_1173.png,0.0
Image_1174.png,2.0482266321778297
Image_1175.png,4.405085742473602
Image_1176.png,4.090576618909836
Image_1177.png,5.193916335701942
Image_1178.png,6.244168803095818
Image_1179.png,6.4552344381809235
Image_1180.png,8.007428050041199
Image_1181.png,4.994789138436317
Image_1182.png,4.235507547855377
Image_1183.png,6.150920316576958
Image_1184.png,4.64637465775013
Image_1185.png,4.451136663556099
Image_1186.png,5.988850072026253
Image_1187.png,8.4299735724926
Image_1188.png,3.4339241683483124
Image_1189.png,2.4776652455329895
Image_1190.png,4.579111561179161
Image_1191.png,3.7995856255292892
Image_1192.png,5.457911640405655
Image_1193.png,0.0
Image_1194.png,9.068690240383148
Image_1195.png,4.994669184088707
Image_1196.png,8.781872689723969
Image_1197.png,11.748453974723816
Image_1198.png,13.751615583896637
Image_1199.png,7.986538857221603
Image_1200.png,11.202479898929596
Image_1201.png,15.755082666873932
Image_1202.png,11.2032949924469
Image_1203.png,0.0
Image_1204.png,1.5059107914566994
Image_1205.png,0.0
Image_1206.png,2.328316867351532
Image_1207.png,4.2885079979896545
Image_1208.png,5.2604470402002335
Image_1209.png,13.731764256954193
Image_1210.png,26.313406229019165
Image_1211.png,34.573084115982056
Image_1212.png,69.25841569900513
Image_1213.png,66.47063493728638
Image_1214.png,77.59196162223816
Image_1215.png,78.17723155021667
Image_1216.png,71.11883163452148
Image_1217.png,77.53100991249084
Image_1218.png,14.76273387670517
Image_1219.png,19.351929426193237
Image_1220.png,23.43209832906723
Image_1221.png,39.86636698246002
Image_1222.png,44.99056041240692
Image_1223.png,45.587873458862305
Image_1224.png,33.464086055755615
Image_1225.png,51.13191604614258
Image_1226.png,50.49912929534912
Image_1227.png,46.21825814247131
Image_1228.png,34.94913578033447
Image_1229.png,26.984140276908875
Image_1230.png,3.831525519490242
Image_1231.png,4.207973554730415
Image_1232.png,10.99148616194725
Image_1233.png,14.147357642650604
Image_1234.png,9.171012789011002
Image_1235.png,7.024851441383362
Image_1236.png,5.525577440857887
Image_1237.png,12.511339783668518
Image_1238.png,7.603584975004196
Image_1239.png,6.7117840051651
Image_1240.png,9.73047986626625
Image_1241.png,18.169167637825012
Image_1242.png,48.4444260597229
Image_1243.png,50.931257009506226
Image_1244.png,55.106717348098755
Image_1245.png,54.09971475601196
Image_1246.png,77.90144085884094
Image_1247.png,75.74613690376282
Image_1248.png,75.52335262298584
Image_1249.png,73.44781160354614
Image_1250.png,74.89705085754395
Image_1251.png,84.76303815841675
Image_1252.png,82.77145624160767
Image_1253.png,83.87623429298401
Image_1254.png,86.4886999130249
Image_1255.png,37.51426041126251
Image_1256.png,29.921060800552368
Image_1257.png,33.16425681114197
Image_1258.png,48.60088229179382
Image_1259.png,37.3623251914978
Image_1260.png,22.91809916496277
Image_1261.png,28.300952911376953
Image_1262.png,46.66638374328613
Image_1263.png,50.99320411682129
Image_1264.png,41.60916805267334
Image_1265.png,29.809772968292236
Image_1266.png,18.433547019958496
Image_1267.png,20.417983829975128
Image_1268.png,25.58181881904602
Image_1269.png,25.65573751926422
Image_1270.png,25.075623393058777
Image_1271.png,38.003891706466675
Image_1272.png,32.21731781959534
Image_1273.png,27.120643854141235
Image_1274.png,31.383579969406128
Image_1275.png,36.33401691913605
Image_1276.png,31.9612979888916
Image_1277.png,22.860918939113617
Image_1278.png,12.45853379368782
Image_1279.png,15.435358881950378
Image_1280.png,60.45346260070801
Image_1281.png,73.09379577636719
Image_1282.png,72.17961549758911
Image_1283.png,68.79059076309204
Image_1284.png,71.27546072006226
Image_1285.png,69.2655086517334
Image_1286.png,11.998702585697174
Image_1287.png,10.759016126394272
Image_1288.png,21.16609364748001
Image_1289.png,27.072519063949585
Image_1290.png,32.20939636230469
Image_1291.png,45.532792806625366
Image_1292.png,46.82605862617493
Image_1293.png,47.639381885528564
Image_1294.png,53.30613851547241
Image_1295.png,44.39225196838379
Image_1296.png,41.26588702201843
Image_1297.png,56.22138977050781
Image_1298.png,66.25738739967346
Image_1299.png,64.2488956451416
Image_1300.png,55.20578622817993
